[33m?[39m Removing previously built Phar...
[32m*[39m Building...
[33m?[39m Output path: /home/pierre/projects/php/pickle/pickle/pickle.phar
[33m?[39m Setting replacement values...
  [33m+[39m @pickle-version@: v0.5.0-21-gddafee7
[33m?[39m Registering compactors...
  [33m+[39m Herrera\Box\Compactor\Json
  [33m+[39m Herrera\Box\Compactor\Php
[33m?[39m Adding Finder files...
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-ctype/bootstrap.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-ctype/Ctype.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-php73/bootstrap.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-php73/Php73.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-php73/Resources/stubs/JsonException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-mbstring/bootstrap.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-mbstring/Mbstring.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-mbstring/Resources/unidata/lowerCase.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-mbstring/Resources/unidata/upperCase.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/polyfill-mbstring/Resources/unidata/titleCaseRegexp.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/ExecutableFinder.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Process.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/InputStream.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/ProcessUtils.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/ProcessFailedException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/ProcessTimedOutException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/LogicException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/ProcessSignaledException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/RuntimeException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/InvalidArgumentException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Exception/ExceptionInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/PhpExecutableFinder.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Pipes/WindowsPipes.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Pipes/UnixPipes.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Pipes/PipesInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/Pipes/AbstractPipes.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/process/PhpProcess.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Gitignore.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/SplFileInfo.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Comparator/DateComparator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Comparator/Comparator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Comparator/NumberComparator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Finder.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Glob.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/SizeRangeFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/RecursiveDirectoryIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/FileTypeFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/FilecontentFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/ExcludeDirectoryFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/DateRangeFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/FilenameFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/DepthRangeFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/CustomFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/MultiplePcreFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/PathFilterIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Iterator/SortableIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Exception/DirectoryNotFoundException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/finder/Exception/AccessDeniedException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Event/ConsoleErrorEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Event/ConsoleCommandEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Event/ConsoleTerminateEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Event/ConsoleEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/NullOutput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/OutputInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/ConsoleOutput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/BufferedOutput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/ConsoleOutputInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/Output.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/StreamOutput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Output/ConsoleSectionOutput.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Terminal.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/ConsoleEvents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/InputAwareHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/Table.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/TableSeparator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/DescriptorHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/ProgressBar.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/Dumper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/TableRows.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/HelperSet.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/Helper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/FormatterHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/DebugFormatterHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/ProgressIndicator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/TableCell.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/TableStyle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/QuestionHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/HelperInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/ProcessHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Helper/SymfonyQuestionHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Question/ChoiceQuestion.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Question/ConfirmationQuestion.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Question/Question.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/EventListener/ErrorListener.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Application.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Style/SymfonyStyle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Style/OutputStyle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Style/StyleInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Tester/CommandTester.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Tester/ApplicationTester.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Tester/TesterTrait.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Logger/ConsoleLogger.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Command/ListCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Command/LockableTrait.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Command/HelpCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Command/Command.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/CommandLoader/FactoryCommandLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/CommandLoader/ContainerCommandLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/CommandLoader/CommandLoaderInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/DependencyInjection/AddConsoleCommandPass.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/MissingInputException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/NamespaceNotFoundException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/InvalidOptionException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/LogicException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/RuntimeException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/CommandNotFoundException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/InvalidArgumentException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Exception/ExceptionInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Formatter/WrappableOutputFormatterInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Formatter/OutputFormatter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Formatter/OutputFormatterInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Formatter/OutputFormatterStyleInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Formatter/OutputFormatterStyle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Formatter/OutputFormatterStyleStack.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/symfony/console/Descriptor/TextDescriptor.php
